
> latewatch@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.2 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.4:3000
- Environments: .env
✓ Ready in 4.8s

○ Compiling /api/realtime/notifications ...
 GET /api/realtime/notifications 200 in 8.5s (next.js: 1751ms, proxy.ts: 1183ms, application-code: 5.6s)
 GET /api/notifications?limit=50 200 in 1171ms (next.js: 8ms, proxy.ts: 27ms, application-code: 1136ms)
 GET /calendar 200 in 40ms (next.js: 4ms, proxy.ts: 16ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1107ms (next.js: 5ms, proxy.ts: 16ms, application-code: 1087ms)
 GET /audit-trail 200 in 49ms (next.js: 4ms, proxy.ts: 13ms, application-code: 32ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1213ms (next.js: 15ms, proxy.ts: 18ms, application-code: 1180ms)
 GET /api/notifications?limit=50 200 in 1534ms (next.js: 6ms, proxy.ts: 21ms, application-code: 1507ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1627ms (next.js: 11ms, proxy.ts: 19ms, application-code: 1597ms)
 GET /dashboard 200 in 36ms (next.js: 5ms, proxy.ts: 10ms, application-code: 21ms)
 GET /api/notifications?limit=50 200 in 984ms (next.js: 7ms, proxy.ts: 22ms, application-code: 955ms)
 GET /api/dashboard 200 in 1797ms (next.js: 18ms, proxy.ts: 22ms, application-code: 1757ms)
 GET /api/dashboard 200 in 1823ms (next.js: 13ms, proxy.ts: 23ms, application-code: 1787ms)
 GET /dashboard 200 in 49ms (next.js: 5ms, proxy.ts: 22ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 3ms, proxy.ts: 13ms, application-code: 2.2s)
 GET /staff 200 in 33ms (next.js: 5ms, proxy.ts: 8ms, application-code: 21ms)
 GET /api/staff 200 in 759ms (next.js: 12ms, proxy.ts: 31ms, application-code: 716ms)
 GET /api/staff 200 in 768ms (next.js: 10ms, proxy.ts: 31ms, application-code: 726ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 7ms, proxy.ts: 17ms, application-code: 2.5s)
 GET /api/notifications?limit=50 200 in 979ms (next.js: 8ms, proxy.ts: 32ms, application-code: 939ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 13ms, proxy.ts: 45ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 1024ms (next.js: 5ms, proxy.ts: 25ms, application-code: 993ms)
 GET /audit-trail 200 in 44ms (next.js: 14ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/audit-trail?page=1&limit=20 200 in 953ms (next.js: 13ms, proxy.ts: 27ms, application-code: 913ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1396ms (next.js: 16ms, proxy.ts: 26ms, application-code: 1354ms)
 GET /api/notifications?limit=50 200 in 1611ms (next.js: 8ms, proxy.ts: 29ms, application-code: 1575ms)
 GET /calendar 200 in 37ms (next.js: 4ms, proxy.ts: 13ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 968ms (next.js: 5ms, proxy.ts: 10ms, application-code: 953ms)
 GET /exports 200 in 40ms (next.js: 4ms, proxy.ts: 15ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 326ms (next.js: 11ms, proxy.ts: 28ms, application-code: 287ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 341ms (next.js: 23ms, proxy.ts: 29ms, application-code: 290ms)
 GET /api/notifications?limit=50 200 in 1110ms (next.js: 8ms, proxy.ts: 33ms, application-code: 1070ms)
 GET /exports 200 in 29ms (next.js: 4ms, proxy.ts: 7ms, application-code: 18ms)
 GET /exports 200 in 38ms (next.js: 4ms, proxy.ts: 16ms, application-code: 18ms)
 GET /entries 200 in 41ms (next.js: 4ms, proxy.ts: 17ms, application-code: 19ms)
 GET /api/staff 200 in 329ms (next.js: 19ms, proxy.ts: 29ms, application-code: 280ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 331ms (next.js: 22ms, proxy.ts: 32ms, application-code: 276ms)
 GET /api/entries?date=2026-05-01 200 in 325ms (next.js: 25ms, proxy.ts: 26ms, application-code: 274ms)
 GET /api/entries?date=2026-05-01 200 in 276ms (next.js: 12ms, proxy.ts: 11ms, application-code: 253ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 794ms (next.js: 20ms, proxy.ts: 41ms, application-code: 733ms)
 GET /api/staff 200 in 805ms (next.js: 23ms, proxy.ts: 33ms, application-code: 749ms)
 GET /api/notifications?limit=50 200 in 1545ms (next.js: 13ms, proxy.ts: 28ms, application-code: 1504ms)
 GET /exports 200 in 50ms (next.js: 4ms, proxy.ts: 17ms, application-code: 28ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 319ms (next.js: 18ms, proxy.ts: 25ms, application-code: 275ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 330ms (next.js: 13ms, proxy.ts: 25ms, application-code: 291ms)
 GET /api/notifications?limit=50 200 in 1031ms (next.js: 8ms, proxy.ts: 27ms, application-code: 997ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 3ms, proxy.ts: 355ms, application-code: 1985ms)
 GET /api/notifications?limit=50 200 in 1001ms (next.js: 5ms, proxy.ts: 15ms, application-code: 981ms)
 GET /api/notifications?limit=50 200 in 1006ms (next.js: 4ms, proxy.ts: 36ms, application-code: 966ms)
 GET /api/notifications?limit=50 200 in 1021ms (next.js: 6ms, proxy.ts: 22ms, application-code: 994ms)
 GET /calendar 200 in 39ms (next.js: 4ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/notifications?limit=50 200 in 1016ms (next.js: 3ms, proxy.ts: 16ms, application-code: 996ms)
 GET /audit-trail 200 in 38ms (next.js: 5ms, proxy.ts: 12ms, application-code: 21ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1099ms (next.js: 19ms, proxy.ts: 33ms, application-code: 1047ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1508ms (next.js: 15ms, proxy.ts: 34ms, application-code: 1459ms)
 GET /entries 200 in 42ms (next.js: 4ms, proxy.ts: 19ms, application-code: 19ms)
 GET /api/notifications?limit=50 200 in 1890ms (next.js: 11ms, proxy.ts: 36ms, application-code: 1843ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 315ms (next.js: 19ms, proxy.ts: 26ms, application-code: 270ms)
 GET /api/staff 200 in 324ms (next.js: 16ms, proxy.ts: 27ms, application-code: 281ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 256ms (next.js: 3ms, proxy.ts: 7ms, application-code: 246ms)
 GET /api/entries?date=2026-05-01 200 in 284ms (next.js: 3ms, proxy.ts: 22ms, application-code: 259ms)
 GET /api/staff 200 in 826ms (next.js: 16ms, proxy.ts: 35ms, application-code: 774ms)
 GET /api/entries?date=2026-05-01 200 in 831ms (next.js: 22ms, proxy.ts: 24ms, application-code: 784ms)
 GET /api/notifications?limit=50 200 in 1581ms (next.js: 13ms, proxy.ts: 30ms, application-code: 1539ms)
 GET /staff 200 in 37ms (next.js: 5ms, proxy.ts: 13ms, application-code: 20ms)
 GET /api/staff 200 in 288ms (next.js: 15ms, proxy.ts: 21ms, application-code: 252ms)
 GET /api/staff 200 in 307ms (next.js: 12ms, proxy.ts: 21ms, application-code: 274ms)
 GET /dashboard 200 in 43ms (next.js: 5ms, proxy.ts: 18ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 7ms, proxy.ts: 20ms, application-code: 2.3s)
 GET /api/dashboard 200 in 1247ms (next.js: 16ms, proxy.ts: 20ms, application-code: 1211ms)
 GET /api/dashboard 200 in 1254ms (next.js: 10ms, proxy.ts: 19ms, application-code: 1225ms)
 GET /api/notifications?limit=50 200 in 1511ms (next.js: 8ms, proxy.ts: 18ms, application-code: 1484ms)
 GET /entries 200 in 37ms (next.js: 4ms, proxy.ts: 14ms, application-code: 19ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 365ms (next.js: 23ms, proxy.ts: 32ms, application-code: 310ms)
 GET /api/staff 200 in 372ms (next.js: 16ms, proxy.ts: 32ms, application-code: 324ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 359ms (next.js: 19ms, proxy.ts: 40ms, application-code: 300ms)
 GET /api/staff 200 in 364ms (next.js: 14ms, proxy.ts: 40ms, application-code: 309ms)
 GET /api/entries?date=2026-05-01 200 in 396ms (next.js: 27ms, proxy.ts: 27ms, application-code: 342ms)
 GET /api/entries?date=2026-05-01 200 in 321ms (next.js: 3ms, proxy.ts: 9ms, application-code: 310ms)
 GET /api/notifications?limit=50 200 in 1846ms (next.js: 14ms, proxy.ts: 32ms, application-code: 1800ms)
✓ Compiled in 248ms
 GET /api/notifications?limit=50 200 in 1999ms (next.js: 5ms, proxy.ts: 19ms, application-code: 1975ms)
 GET /exports 200 in 37ms (next.js: 5ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 291ms (next.js: 17ms, proxy.ts: 19ms, application-code: 255ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 303ms (next.js: 13ms, proxy.ts: 20ms, application-code: 270ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 7ms, proxy.ts: 25ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 8ms, proxy.ts: 24ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 12ms, proxy.ts: 57ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 4ms, proxy.ts: 21ms, application-code: 2.1s)
 GET /entries 200 in 36ms (next.js: 4ms, proxy.ts: 12ms, application-code: 20ms)
 GET /api/staff 200 in 356ms (next.js: 23ms, proxy.ts: 43ms, application-code: 290ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 354ms (next.js: 30ms, proxy.ts: 34ms, application-code: 290ms)
 GET /api/entries?date=2026-05-01 200 in 267ms (next.js: 5ms, proxy.ts: 20ms, application-code: 241ms)
 GET /api/entries?date=2026-05-01 200 in 891ms (next.js: 33ms, proxy.ts: 37ms, application-code: 820ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 892ms (next.js: 45ms, proxy.ts: 37ms, application-code: 810ms)
 GET /api/staff 200 in 897ms (next.js: 39ms, proxy.ts: 37ms, application-code: 822ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 20ms, proxy.ts: 46ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 1904ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1888ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 4ms, proxy.ts: 22ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 2.2s (next.js: 3ms, proxy.ts: 12ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 4ms, proxy.ts: 12ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 993ms (next.js: 19ms, proxy.ts: 24ms, application-code: 950ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 5ms, proxy.ts: 15ms, application-code: 2.0s)
✓ Compiled in 358ms
 GET /entries 200 in 1481ms (next.js: 216ms, proxy.ts: 882ms, application-code: 383ms)
 GET /dashboard 200 in 1493ms (next.js: 395ms, proxy.ts: 888ms, application-code: 210ms)
 GET /entries 200 in 333ms (next.js: 23ms, proxy.ts: 154ms, application-code: 156ms)
 GET /dashboard 200 in 205ms (next.js: 15ms, proxy.ts: 123ms, application-code: 68ms)
 GET /exports 200 in 202ms (next.js: 147ms, proxy.ts: 9ms, application-code: 46ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 213ms, proxy.ts: 18ms, application-code: 2.2s)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 438ms (next.js: 127ms, proxy.ts: 58ms, application-code: 253ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 917ms (next.js: 129ms, proxy.ts: 58ms, application-code: 729ms)
 GET /api/notifications?limit=50 200 in 1566ms (next.js: 13ms, proxy.ts: 66ms, application-code: 1487ms)
✓ Compiled in 160ms
 GET /api/notifications?limit=50 200 in 1173ms (next.js: 3ms, proxy.ts: 16ms, application-code: 1154ms)
 GET /exports 200 in 691ms (next.js: 224ms, proxy.ts: 399ms, application-code: 68ms)
 GET /dashboard 200 in 742ms (next.js: 165ms, proxy.ts: 392ms, application-code: 185ms)
 GET /dashboard 200 in 94ms (next.js: 20ms, proxy.ts: 20ms, application-code: 54ms)
 GET /exports 200 in 93ms (next.js: 45ms, proxy.ts: 19ms, application-code: 28ms)
 GET /entries 200 in 215ms (next.js: 147ms, proxy.ts: 15ms, application-code: 53ms)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 231ms, proxy.ts: 22ms, application-code: 2.4s)
 GET /api/staff 200 in 506ms (next.js: 133ms, proxy.ts: 103ms, application-code: 271ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 257ms (next.js: 7ms, proxy.ts: 14ms, application-code: 236ms)
 GET /api/staff 200 in 584ms (next.js: 227ms, proxy.ts: 85ms, application-code: 272ms)
 GET /api/entries?date=2026-05-01 200 in 276ms (next.js: 4ms, proxy.ts: 25ms, application-code: 247ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1045ms (next.js: 179ms, proxy.ts: 103ms, application-code: 763ms)
 GET /api/entries?date=2026-05-01 200 in 1078ms (next.js: 222ms, proxy.ts: 101ms, application-code: 755ms)
 GET /api/notifications?limit=50 200 in 1606ms (next.js: 62ms, proxy.ts: 65ms, application-code: 1479ms)
 GET /api/entries?date=2026-05-01 200 in 815ms (next.js: 22ms, proxy.ts: 64ms, application-code: 729ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 898ms (next.js: 32ms, proxy.ts: 53ms, application-code: 813ms)
 GET /api/staff 200 in 957ms (next.js: 21ms, proxy.ts: 53ms, application-code: 883ms)
 GET /api/staff 200 in 360ms (next.js: 11ms, proxy.ts: 30ms, application-code: 319ms)
 GET /api/entries?date=2026-05-02 200 in 364ms (next.js: 23ms, proxy.ts: 31ms, application-code: 310ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 372ms (next.js: 17ms, proxy.ts: 32ms, application-code: 323ms)
 GET /api/staff 200 in 324ms (next.js: 13ms, proxy.ts: 49ms, application-code: 262ms)
 GET /api/entries?date=2026-05-01 200 in 326ms (next.js: 30ms, proxy.ts: 44ms, application-code: 252ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 337ms (next.js: 21ms, proxy.ts: 46ms, application-code: 270ms)
 GET /api/entries?date=2026-04-30 200 in 422ms (next.js: 43ms, proxy.ts: 70ms, application-code: 308ms)
 GET /api/staff 200 in 437ms (next.js: 28ms, proxy.ts: 60ms, application-code: 350ms)
 GET /api/calendar?start=2026-04-30&end=2026-04-30 200 in 439ms (next.js: 37ms, proxy.ts: 69ms, application-code: 334ms)
 GET /api/staff 200 in 337ms (next.js: 9ms, proxy.ts: 20ms, application-code: 308ms)
 GET /api/entries?date=2026-04-29 200 in 346ms (next.js: 17ms, proxy.ts: 21ms, application-code: 308ms)
 GET /api/calendar?start=2026-04-29&end=2026-04-29 200 in 351ms (next.js: 13ms, proxy.ts: 21ms, application-code: 318ms)
 GET /api/staff 200 in 299ms (next.js: 7ms, proxy.ts: 20ms, application-code: 273ms)
 GET /api/entries?date=2026-04-30 200 in 299ms (next.js: 16ms, proxy.ts: 20ms, application-code: 264ms)
 GET /api/calendar?start=2026-04-30&end=2026-04-30 200 in 304ms (next.js: 12ms, proxy.ts: 20ms, application-code: 272ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 287ms (next.js: 12ms, proxy.ts: 21ms, application-code: 253ms)
 GET /api/entries?date=2026-05-01 200 in 288ms (next.js: 17ms, proxy.ts: 21ms, application-code: 250ms)
 GET /api/staff 200 in 296ms (next.js: 8ms, proxy.ts: 21ms, application-code: 268ms)
 GET /api/staff 200 in 281ms (next.js: 9ms, proxy.ts: 22ms, application-code: 250ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 283ms (next.js: 12ms, proxy.ts: 23ms, application-code: 248ms)
 GET /api/entries?date=2026-05-02 200 in 286ms (next.js: 17ms, proxy.ts: 23ms, application-code: 246ms)
 GET /api/staff 200 in 814ms (next.js: 11ms, proxy.ts: 30ms, application-code: 773ms)
 GET /api/entries?date=2026-05-01 200 in 1036ms (next.js: 25ms, proxy.ts: 30ms, application-code: 981ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 1046ms (next.js: 19ms, proxy.ts: 30ms, application-code: 997ms)
 GET /api/staff 200 in 270ms (next.js: 6ms, proxy.ts: 21ms, application-code: 242ms)
 GET /api/entries?date=2026-05-02 200 in 271ms (next.js: 15ms, proxy.ts: 21ms, application-code: 234ms)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 285ms (next.js: 10ms, proxy.ts: 21ms, application-code: 253ms)
 GET /api/staff 200 in 297ms (next.js: 7ms, proxy.ts: 20ms, application-code: 271ms)
 GET /api/entries?date=2026-05-03 200 in 301ms (next.js: 15ms, proxy.ts: 19ms, application-code: 266ms)
 GET /api/calendar?start=2026-05-03&end=2026-05-03 200 in 337ms (next.js: 12ms, proxy.ts: 19ms, application-code: 306ms)
 GET /api/staff 200 in 315ms (next.js: 7ms, proxy.ts: 31ms, application-code: 277ms)
 GET /api/entries?date=2026-05-04 200 in 314ms (next.js: 15ms, proxy.ts: 30ms, application-code: 269ms)
 GET /api/calendar?start=2026-05-04&end=2026-05-04 200 in 321ms (next.js: 12ms, proxy.ts: 31ms, application-code: 278ms)
 GET /api/calendar?start=2026-05-03&end=2026-05-03 200 in 810ms (next.js: 17ms, proxy.ts: 37ms, application-code: 756ms)
 GET /api/staff 200 in 838ms (next.js: 28ms, proxy.ts: 23ms, application-code: 788ms)
 GET /api/entries?date=2026-05-03 200 in 839ms (next.js: 19ms, proxy.ts: 38ms, application-code: 782ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 4ms, proxy.ts: 8ms, application-code: 2.0s)
 GET /api/calendar?start=2026-05-02&end=2026-05-02 200 in 285ms (next.js: 12ms, proxy.ts: 24ms, application-code: 249ms)
 GET /api/staff 200 in 291ms (next.js: 7ms, proxy.ts: 24ms, application-code: 260ms)
 GET /api/entries?date=2026-05-02 200 in 291ms (next.js: 16ms, proxy.ts: 24ms, application-code: 251ms)
 GET /api/entries?date=2026-05-01 200 in 284ms (next.js: 17ms, proxy.ts: 24ms, application-code: 244ms)
 GET /api/staff 200 in 292ms (next.js: 8ms, proxy.ts: 23ms, application-code: 260ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 294ms (next.js: 12ms, proxy.ts: 24ms, application-code: 257ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 438ms (next.js: 35ms, proxy.ts: 133ms, application-code: 270ms)
 GET /api/entries?date=2026-05-01 200 in 446ms (next.js: 39ms, proxy.ts: 135ms, application-code: 273ms)
 GET /api/staff 200 in 476ms (next.js: 67ms, proxy.ts: 135ms, application-code: 275ms)
 GET /exports 200 in 55ms (next.js: 5ms, proxy.ts: 18ms, application-code: 32ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 282ms (next.js: 18ms, proxy.ts: 29ms, application-code: 235ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 289ms (next.js: 11ms, proxy.ts: 30ms, application-code: 248ms)
 GET /api/notifications?limit=50 200 in 1015ms (next.js: 8ms, proxy.ts: 30ms, application-code: 976ms)
 GET /api/notifications?limit=50 200 in 1956ms (next.js: 3ms, proxy.ts: 26ms, application-code: 1926ms)
 GET /audit-trail 200 in 51ms (next.js: 19ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1369ms (next.js: 91ms, proxy.ts: 27ms, application-code: 1250ms)
 GET /api/notifications?limit=50 200 in 1624ms (next.js: 8ms, proxy.ts: 35ms, application-code: 1582ms)
 GET /api/audit-trail?page=1&limit=20 200 in 1705ms (next.js: 71ms, proxy.ts: 29ms, application-code: 1605ms)
 GET /calendar 200 in 56ms (next.js: 20ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/notifications?limit=50 200 in 1018ms (next.js: 4ms, proxy.ts: 12ms, application-code: 1002ms)
 GET /exports 200 in 35ms (next.js: 6ms, proxy.ts: 10ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 302ms (next.js: 16ms, proxy.ts: 30ms, application-code: 256ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 307ms (next.js: 12ms, proxy.ts: 29ms, application-code: 266ms)
 GET /api/notifications?limit=50 200 in 1113ms (next.js: 6ms, proxy.ts: 31ms, application-code: 1075ms)
 GET /calendar 200 in 38ms (next.js: 5ms, proxy.ts: 14ms, application-code: 20ms)
 GET /api/notifications?limit=50 200 in 1179ms (next.js: 3ms, proxy.ts: 14ms, application-code: 1162ms)
 GET /exports 200 in 42ms (next.js: 5ms, proxy.ts: 17ms, application-code: 20ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 264ms (next.js: 10ms, proxy.ts: 18ms, application-code: 237ms)
 GET /api/entries?start=2026-05-01&end=2026-05-31 200 in 284ms (next.js: 15ms, proxy.ts: 18ms, application-code: 250ms)
 GET /api/notifications?limit=50 200 in 1088ms (next.js: 6ms, proxy.ts: 19ms, application-code: 1063ms)
 GET /entries 200 in 39ms (next.js: 4ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/staff 200 in 334ms (next.js: 20ms, proxy.ts: 34ms, application-code: 280ms)
 GET /api/entries?date=2026-05-01 200 in 326ms (next.js: 25ms, proxy.ts: 32ms, application-code: 269ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 349ms (next.js: 22ms, proxy.ts: 34ms, application-code: 293ms)
 GET /api/calendar?start=2026-05-01&end=2026-05-01 200 in 870ms (next.js: 26ms, proxy.ts: 38ms, application-code: 805ms)
 GET /api/entries?date=2026-05-01 200 in 551ms (next.js: 3ms, proxy.ts: 16ms, application-code: 532ms)
 GET /api/staff 200 in 889ms (next.js: 22ms, proxy.ts: 38ms, application-code: 829ms)
 GET /api/notifications?limit=50 200 in 1145ms (next.js: 16ms, proxy.ts: 32ms, application-code: 1096ms)
 GET /staff 200 in 195ms (next.js: 148ms, proxy.ts: 15ms, application-code: 32ms)
 GET /api/staff 200 in 305ms (next.js: 10ms, proxy.ts: 17ms, application-code: 278ms)
 GET /api/staff 200 in 311ms (next.js: 16ms, proxy.ts: 16ms, application-code: 279ms)
 GET /api/notifications?limit=50 200 in 1087ms (next.js: 6ms, proxy.ts: 17ms, application-code: 1064ms)
 GET /dashboard 200 in 38ms (next.js: 5ms, proxy.ts: 15ms, application-code: 19ms)
 GET /api/dashboard 200 in 1817ms (next.js: 61ms, proxy.ts: 13ms, application-code: 1742ms)
 GET /api/dashboard 200 in 1862ms (next.js: 52ms, proxy.ts: 17ms, application-code: 1793ms)
 GET /api/notifications?limit=50 200 in 2.6s (next.js: 8ms, proxy.ts: 22ms, application-code: 2.6s)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 5ms, proxy.ts: 24ms, application-code: 2.0s)
 GET /api/notifications?limit=50 200 in 2.7s (next.js: 3ms, proxy.ts: 14ms, application-code: 2.7s)
 GET /api/notifications?limit=50 200 in 1567ms (next.js: 3ms, proxy.ts: 6ms, application-code: 1558ms)
 GET /api/notifications?limit=50 200 in 2.4s (next.js: 4ms, proxy.ts: 7ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 3.3s (next.js: 3ms, proxy.ts: 14ms, application-code: 3.3s)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 4ms, proxy.ts: 22ms, application-code: 2.3s)
 GET /api/notifications?limit=50 200 in 3.7s (next.js: 4ms, proxy.ts: 15ms, application-code: 3.7s)
 GET /api/notifications?limit=50 200 in 3.2s (next.js: 5ms, proxy.ts: 351ms, application-code: 2.8s)
 GET /api/notifications?limit=50 200 in 1258ms (next.js: 3ms, proxy.ts: 15ms, application-code: 1240ms)
 GET /api/notifications?limit=50 200 in 2.1s (next.js: 5ms, proxy.ts: 35ms, application-code: 2.1s)
✓ Compiled in 189ms
 GET /api/realtime/notifications 200 in 121.7min (next.js: 812ms, proxy.ts: 632ms, application-code: 121.7min)
 GET /api/notifications?limit=50 200 in 1984ms (next.js: 6ms, proxy.ts: 24ms, application-code: 1954ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 10ms, proxy.ts: 27ms, application-code: 2.2s)
 GET /api/notifications?limit=50 200 in 1196ms (next.js: 7ms, proxy.ts: 33ms, application-code: 1155ms)
 GET /api/notifications?limit=50 200 in 3.4s (next.js: 4ms, proxy.ts: 15ms, application-code: 3.4s)
✓ Compiled in 621ms
 GET /dashboard 200 in 787ms (next.js: 190ms, proxy.ts: 481ms, application-code: 116ms)
 GET /dashboard 200 in 827ms (next.js: 232ms, proxy.ts: 486ms, application-code: 109ms)
 GET /dashboard 200 in 197ms (next.js: 14ms, proxy.ts: 32ms, application-code: 151ms)
 GET /dashboard 200 in 208ms (next.js: 48ms, proxy.ts: 31ms, application-code: 130ms)
 GET /dashboard 200 in 368ms (next.js: 22ms, proxy.ts: 20ms, application-code: 326ms)
 GET /dashboard 200 in 434ms (next.js: 81ms, proxy.ts: 25ms, application-code: 327ms)
 GET /dashboard 200 in 381ms (next.js: 17ms, proxy.ts: 146ms, application-code: 218ms)
 GET /dashboard 200 in 379ms (next.js: 67ms, proxy.ts: 143ms, application-code: 169ms)
 GET /dashboard 200 in 383ms (next.js: 44ms, proxy.ts: 145ms, application-code: 194ms)
 GET /dashboard 200 in 378ms (next.js: 93ms, proxy.ts: 140ms, application-code: 144ms)
 GET /dashboard 200 in 337ms (next.js: 118ms, proxy.ts: 43ms, application-code: 175ms)
 GET /dashboard 200 in 467ms (next.js: 160ms, proxy.ts: 95ms, application-code: 211ms)
 GET /dashboard 200 in 324ms (next.js: 26ms, proxy.ts: 32ms, application-code: 266ms)
 GET /dashboard 200 in 324ms (next.js: 52ms, proxy.ts: 32ms, application-code: 240ms)
 GET /dashboard 200 in 329ms (next.js: 81ms, proxy.ts: 33ms, application-code: 214ms)
 GET /dashboard 200 in 325ms (next.js: 102ms, proxy.ts: 31ms, application-code: 192ms)
 GET /dashboard 200 in 311ms (next.js: 16ms, proxy.ts: 146ms, application-code: 149ms)
 GET /dashboard 200 in 315ms (next.js: 40ms, proxy.ts: 148ms, application-code: 127ms)
 GET /dashboard 200 in 267ms (next.js: 67ms, proxy.ts: 97ms, application-code: 104ms)
 GET /dashboard 200 in 222ms (next.js: 63ms, proxy.ts: 53ms, application-code: 107ms)
 GET /dashboard 200 in 217ms (next.js: 21ms, proxy.ts: 27ms, application-code: 168ms)
 GET /dashboard 200 in 212ms (next.js: 57ms, proxy.ts: 30ms, application-code: 126ms)
 GET /dashboard 200 in 212ms (next.js: 86ms, proxy.ts: 34ms, application-code: 92ms)
 GET /dashboard 200 in 101ms (next.js: 9ms, proxy.ts: 49ms, application-code: 43ms)
 GET /api/notifications?limit=50 200 in 2.3s (next.js: 201ms, proxy.ts: 15ms, application-code: 2.1s)
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 3ms, proxy.ts: 16ms, application-code: 2.0s)
✓ Compiled in 214ms
 GET /api/notifications?limit=50 200 in 2.0s (next.js: 5ms, proxy.ts: 34ms, application-code: 1971ms)
